timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1730364507723,752,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-2,,true,,5664,593,4,7,null,0,5,598
1730364507394,993,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-1,,true,,5664,593,4,7,null,0,93,838
1730364507725,752,Search-01,200,,Scenario 1- Search 1-2,text,true,,5664,593,4,7,https://petstore.octoperf.com/actions/Catalog.action,749,0,598
1730364507485,993,Search-01,200,,Scenario 1- Search 1-1,text,true,,5664,593,4,7,https://petstore.octoperf.com/actions/Catalog.action,989,0,838
1730364508057,542,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-3,,true,,5664,593,2,5,null,0,1,405
1730364508058,542,Search-01,200,,Scenario 1- Search 1-3,text,true,,5664,593,2,5,https://petstore.octoperf.com/actions/Catalog.action,540,0,405
1730364507396,1118,Open URL_3,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 3 - Add to Cart 3-1,,true,,10637,1287,1,4,null,0,93,836
1730364507485,993,Open URL-1,200,,Scenario 3 - Add to Cart 3-1,text,true,,5664,617,1,7,https://petstore.octoperf.com/actions/Catalog.action,989,0,836
1730364508481,125,Open URL-2,200,,Scenario 3 - Add to Cart 3-1,text,true,,4973,670,1,4,https://petstore.octoperf.com/actions/Catalog.action,125,0,0
1730364507278,1123,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-1,,true,,10637,1239,2,3,null,0,212,836
1730364507485,993,Open URL-02,200,,Scenario 2- View Details 2-1,text,true,,5664,593,2,7,https://petstore.octoperf.com/actions/Catalog.action,989,0,836
1730364508483,130,Open URL-03,200,,Scenario 2- View Details 2-1,text,true,,4973,646,2,3,https://petstore.octoperf.com/actions/Catalog.action,129,0,0
1730364508613,145,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-1,,true,,3928,676,2,4,null,0,2,0
1730364508614,145,Select Category-04,200,,Scenario 2- View Details 2-1,text,true,,3928,676,2,4,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,145,0,0
1730364508760,133,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-1,,true,,4093,712,2,4,null,0,1,0
1730364508760,133,Select Product-06,200,,Scenario 2- View Details 2-1,text,true,,4093,712,2,4,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,133,0,0
1730364508387,507,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-4,,true,,5664,593,2,4,null,0,1,378
1730364508388,507,Search-01,200,,Scenario 1- Search 1-4,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,505,0,378
1730364508267,642,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-2,,true,,10637,1239,2,3,null,0,2,377
1730364508268,501,Open URL-02,200,,Scenario 2- View Details 2-2,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,500,0,377
1730364508770,141,Open URL-03,200,,Scenario 2- View Details 2-2,text,true,,4973,646,2,3,https://petstore.octoperf.com/actions/Catalog.action,128,0,0
1730364508894,125,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-1,,true,,3794,701,2,3,null,0,1,0
1730364508895,125,Select item-07,200,,Scenario 2- View Details 2-1,text,true,,3794,701,2,3,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,125,0,0
1730364508912,137,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-2,,true,,3928,676,1,3,null,0,0,0
1730364508912,137,Select Category-04,200,,Scenario 2- View Details 2-2,text,true,,3928,676,1,3,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,136,0,0
1730364509049,140,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-2,,true,,4093,712,1,3,null,0,0,0
1730364509049,140,Select Product-06,200,,Scenario 2- View Details 2-2,text,true,,4093,712,1,3,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,140,0,0
1730364508719,509,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-5,,true,,5664,593,2,3,null,0,3,376
1730364508721,509,Search-01,200,,Scenario 1- Search 1-5,text,true,,5664,593,2,3,https://petstore.octoperf.com/actions/Catalog.action,508,0,376
1730364509190,142,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-2,,true,,3794,701,2,3,null,0,0,0
1730364509190,142,Select item-07,200,,Scenario 2- View Details 2-2,text,true,,3794,701,2,3,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,142,0,0
1730364509048,572,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-6,,true,,5664,593,2,4,null,0,2,440
1730364509049,572,Search-01,200,,Scenario 1- Search 1-6,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,571,0,440
1730364509380,516,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-7,,true,,5664,593,2,4,null,0,1,377
1730364509381,516,Search-01,200,,Scenario 1- Search 1-7,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,515,0,377
1730364509268,698,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-3,,true,,10637,1239,1,3,null,0,3,425
1730364509269,560,Open URL-02,200,,Scenario 2- View Details 2-3,text,true,,5664,593,1,4,https://petstore.octoperf.com/actions/Catalog.action,559,0,425
1730364509831,138,Open URL-03,200,,Scenario 2- View Details 2-3,text,true,,4973,646,1,3,https://petstore.octoperf.com/actions/Catalog.action,137,0,0
1730364509394,717,Open URL_3,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 3 - Add to Cart 3-2,,true,,10637,1287,1,4,null,0,2,430
1730364509395,568,Open URL-1,200,,Scenario 3 - Add to Cart 3-2,text,true,,5664,617,1,3,https://petstore.octoperf.com/actions/Catalog.action,566,0,430
1730364509964,149,Open URL-2,200,,Scenario 3 - Add to Cart 3-2,text,true,,4973,670,1,4,https://petstore.octoperf.com/actions/Catalog.action,148,0,0
1730364509969,157,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-3,,true,,3928,676,1,3,null,0,1,0
1730364509970,157,Select Category-04,200,,Scenario 2- View Details 2-3,text,true,,3928,676,1,3,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,157,0,0
1730364510127,155,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-3,,true,,4119,712,2,4,null,0,1,0
1730364510128,155,Select Product-06,200,,Scenario 2- View Details 2-3,text,true,,4119,712,2,4,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-02,155,0,0
1730364509715,635,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-8,,true,,5664,593,2,4,null,0,1,490
1730364509716,635,Search-01,200,,Scenario 1- Search 1-8,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,634,0,490
1730364510283,143,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-3,,true,,3808,702,2,4,null,0,1,0
1730364510284,143,Select item-07,200,,Scenario 2- View Details 2-3,text,true,,3808,702,2,4,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-20,143,0,0
1730364510047,548,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-9,,true,,5664,593,2,3,null,0,2,410
1730364510049,548,Search-01,200,,Scenario 1- Search 1-9,text,true,,5664,593,2,3,https://petstore.octoperf.com/actions/Catalog.action,547,0,410
1730364510376,539,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-10,,true,,5664,593,2,3,null,0,1,405
1730364510377,539,Search-01,200,,Scenario 1- Search 1-10,text,true,,5664,593,2,3,https://petstore.octoperf.com/actions/Catalog.action,538,0,405
1730364510269,696,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-4,,true,,10637,1239,1,2,null,0,2,414
1730364510270,548,Open URL-02,200,,Scenario 2- View Details 2-4,text,true,,5664,593,1,3,https://petstore.octoperf.com/actions/Catalog.action,548,0,414
1730364510819,148,Open URL-03,200,,Scenario 2- View Details 2-4,text,true,,4973,646,1,2,https://petstore.octoperf.com/actions/Catalog.action,148,0,0
1730364510968,134,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-4,,true,,4212,676,1,3,null,0,1,0
1730364510968,134,Select Category-04,200,,Scenario 2- View Details 2-4,text,true,,4212,676,1,3,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS,134,0,0
1730364511103,145,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-4,,true,,3843,712,1,3,null,0,0,0
1730364511103,145,Select Product-06,200,,Scenario 2- View Details 2-4,text,true,,3843,712,1,3,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-RT-01,145,0,0
1730364510708,584,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-11,,true,,5664,593,2,4,null,0,2,441
1730364510709,584,Search-01,200,,Scenario 1- Search 1-11,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,584,0,441
1730364511249,148,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-4,,true,,3816,702,2,5,null,0,1,0
1730364511250,148,Select item-07,200,,Scenario 2- View Details 2-4,text,true,,3816,702,2,5,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-28,147,0,0
1730364511042,518,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-12,,true,,5664,593,2,4,null,0,2,391
1730364511044,518,Search-01,200,,Scenario 1- Search 1-12,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,517,0,391
1730364511266,660,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-5,,true,,10637,1239,1,4,null,0,2,390
1730364511267,518,Open URL-02,200,,Scenario 2- View Details 2-5,text,true,,5664,593,1,4,https://petstore.octoperf.com/actions/Catalog.action,517,0,390
1730364511786,142,Open URL-03,200,,Scenario 2- View Details 2-5,text,true,,4973,646,1,4,https://petstore.octoperf.com/actions/Catalog.action,141,0,0
1730364511370,591,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-13,,true,,5664,593,2,4,null,0,3,443
1730364511372,591,Search-01,200,,Scenario 1- Search 1-13,text,true,,5664,593,2,4,https://petstore.octoperf.com/actions/Catalog.action,591,0,443
1730364511929,130,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-5,,true,,3668,680,1,4,null,0,0,0
1730364511929,130,Select Category-04,200,,Scenario 2- View Details 2-5,text,true,,3668,680,1,4,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=REPTILES,129,0,0
1730364511389,766,Open URL_3,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 3 - Add to Cart 3-3,,true,,10637,1287,1,4,null,0,2,441
1730364511390,595,Open URL-1,200,,Scenario 3 - Add to Cart 3-3,text,true,,5664,617,1,3,https://petstore.octoperf.com/actions/Catalog.action,594,0,441
1730364511986,171,Open URL-2,200,,Scenario 3 - Add to Cart 3-3,text,true,,4973,670,1,4,https://petstore.octoperf.com/actions/Catalog.action,170,0,0
1730364512059,146,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-5,,true,,4135,712,1,3,null,0,0,0
1730364512059,146,Select Product-06,200,,Scenario 2- View Details 2-5,text,true,,4135,712,1,3,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=RP-SN-01,145,0,0
1730364511704,561,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-14,,true,,5664,593,2,3,null,0,2,426
1730364511705,561,Search-01,200,,Scenario 1- Search 1-14,text,true,,5664,593,2,3,https://petstore.octoperf.com/actions/Catalog.action,560,0,426
1730364512205,132,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-5,,true,,3811,702,2,3,null,0,2,0
1730364512206,132,Select item-07,200,,Scenario 2- View Details 2-5,text,true,,3811,702,2,3,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-12,132,0,0
1730364512032,558,EnterURL_1,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 1- Search 1-15,,true,,5664,593,1,2,null,0,2,424
1730364512033,558,Search-01,200,,Scenario 1- Search 1-15,text,true,,5664,593,1,2,https://petstore.octoperf.com/actions/Catalog.action,557,0,424
1730364512269,728,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-6,,true,,10637,1239,1,1,null,0,3,438
1730364512270,581,Open URL-02,200,,Scenario 2- View Details 2-6,text,true,,5664,593,1,1,https://petstore.octoperf.com/actions/Catalog.action,580,0,438
1730364512852,147,Open URL-03,200,,Scenario 2- View Details 2-6,text,true,,4973,646,1,1,https://petstore.octoperf.com/actions/Catalog.action,147,0,0
1730364513000,147,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-6,,true,,4212,676,1,1,null,0,1,0
1730364513000,147,Select Category-04,200,,Scenario 2- View Details 2-6,text,true,,4212,676,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS,147,0,0
1730364513149,147,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-6,,true,,3843,712,2,2,null,0,1,0
1730364513149,147,Select Product-06,200,,Scenario 2- View Details 2-6,text,true,,3843,712,2,2,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-RT-01,147,0,0
1730364513297,149,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-6,,true,,3816,702,2,3,null,0,1,0
1730364513297,149,Select item-07,200,,Scenario 2- View Details 2-6,text,true,,3816,702,2,3,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-28,149,0,0
1730364513267,672,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-7,,true,,10637,1239,1,2,null,0,4,422
1730364513269,547,Open URL-02,200,,Scenario 2- View Details 2-7,text,true,,5664,593,1,2,https://petstore.octoperf.com/actions/Catalog.action,546,0,422
1730364513817,125,Open URL-03,200,,Scenario 2- View Details 2-7,text,true,,4973,646,1,2,https://petstore.octoperf.com/actions/Catalog.action,124,0,0
1730364513943,124,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-7,,true,,3928,676,1,2,null,0,2,0
1730364513944,124,Select Category-04,200,,Scenario 2- View Details 2-7,text,true,,3928,676,1,2,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,124,0,0
1730364513389,703,Open URL_3,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 3 - Add to Cart 3-4,,true,,10637,1287,1,2,null,0,0,419
1730364513389,557,Open URL-1,200,,Scenario 3 - Add to Cart 3-4,text,true,,5664,617,1,2,https://petstore.octoperf.com/actions/Catalog.action,555,0,419
1730364513946,146,Open URL-2,200,,Scenario 3 - Add to Cart 3-4,text,true,,4973,670,1,2,https://petstore.octoperf.com/actions/Catalog.action,136,0,0
1730364514069,127,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-7,,true,,3826,712,1,1,null,0,1,0
1730364514070,127,Select Product-06,200,,Scenario 2- View Details 2-7,text,true,,3826,712,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,127,0,0
1730364514197,130,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-7,,true,,3815,701,2,2,null,0,1,0
1730364514198,130,Select item-07,200,,Scenario 2- View Details 2-7,text,true,,3815,701,2,2,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,129,0,0
1730364514266,648,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-8,,true,,10637,1239,1,1,null,0,2,384
1730364514267,507,Open URL-02,200,,Scenario 2- View Details 2-8,text,true,,5664,593,1,1,https://petstore.octoperf.com/actions/Catalog.action,507,0,384
1730364514775,141,Open URL-03,200,,Scenario 2- View Details 2-8,text,true,,4973,646,1,1,https://petstore.octoperf.com/actions/Catalog.action,140,0,0
1730364514916,122,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-8,,true,,4212,676,1,1,null,0,1,0
1730364514917,122,Select Category-04,200,,Scenario 2- View Details 2-8,text,true,,4212,676,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS,122,0,0
1730364515039,127,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-8,,true,,4112,712,1,1,null,0,1,0
1730364515039,127,Select Product-06,200,,Scenario 2- View Details 2-8,text,true,,4112,712,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-BD-01,127,0,0
1730364515167,139,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-8,,true,,3802,701,2,2,null,0,0,0
1730364515167,139,Select item-07,200,,Scenario 2- View Details 2-8,text,true,,3802,701,2,2,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,139,0,0
1730364515266,641,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-9,,true,,10637,1239,1,2,null,0,2,390
1730364515267,513,Open URL-02,200,,Scenario 2- View Details 2-9,text,true,,5664,593,1,2,https://petstore.octoperf.com/actions/Catalog.action,512,0,390
1730364515781,128,Open URL-03,200,,Scenario 2- View Details 2-9,text,true,,4973,646,1,2,https://petstore.octoperf.com/actions/Catalog.action,128,0,0
1730364515386,630,Open URL_3,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 3 - Add to Cart 3-5,,true,,10637,1287,1,2,null,0,1,380
1730364515386,503,Open URL-1,200,,Scenario 3 - Add to Cart 3-5,text,true,,5664,617,1,2,https://petstore.octoperf.com/actions/Catalog.action,503,0,380
1730364515890,127,Open URL-2,200,,Scenario 3 - Add to Cart 3-5,text,true,,4973,670,1,2,https://petstore.octoperf.com/actions/Catalog.action,126,0,0
1730364515910,127,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-9,,true,,3666,677,1,1,null,0,1,0
1730364515910,127,Select Category-04,200,,Scenario 2- View Details 2-9,text,true,,3666,677,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=BIRDS,127,0,0
1730364516038,143,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-9,,true,,3837,712,1,1,null,0,0,0
1730364516038,143,Select Product-06,200,,Scenario 2- View Details 2-9,text,true,,3837,712,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=AV-CB-01,143,0,0
1730364516181,135,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-9,,true,,3827,702,2,2,null,0,1,0
1730364516182,135,Select item-07,200,,Scenario 2- View Details 2-9,text,true,,3827,702,2,2,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-18,135,0,0
1730364516266,709,Open URL_2,200,"Number of samples in transaction : 2, number of failing samples : 0",Scenario 2- View Details 2-10,,true,,10637,1239,1,1,null,0,1,429
1730364516267,565,Open URL-02,200,,Scenario 2- View Details 2-10,text,true,,5664,593,1,1,https://petstore.octoperf.com/actions/Catalog.action,564,0,429
1730364516832,144,Open URL-03,200,,Scenario 2- View Details 2-10,text,true,,4973,646,1,1,https://petstore.octoperf.com/actions/Catalog.action,143,0,0
1730364516976,139,Select Category_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-10,,true,,3662,676,1,1,null,0,1,0
1730364516977,139,Select Category-04,200,,Scenario 2- View Details 2-10,text,true,,3662,676,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=CATS,139,0,0
1730364517116,148,Select Product_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-10,,true,,4106,713,1,1,null,0,1,0
1730364517117,148,Select Product-06,200,,Scenario 2- View Details 2-10,text,true,,4106,713,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FL-DSH-01,147,0,0
1730364517265,141,Select Item_2,200,"Number of samples in transaction : 1, number of failing samples : 0",Scenario 2- View Details 2-10,,true,,3810,702,1,1,null,0,0,0
1730364517265,141,Select item-07,200,,Scenario 2- View Details 2-10,text,true,,3810,702,1,1,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-15,141,0,0
